                                                                                        
Developing Crowdsourced Photo Based Detection and Risk Mapping for Dengue Breeding Habitats in Kuala Lumpur


By
		Muhammad Noorullah Baig
   TP077979
APD3F2511CS(AI)

A report submitted in partial fulfilment of the requirements for the degree of 
B.Sc. (Hons) Computer Science Specialism in Artificial Intelligence
at Asia Pacific University of Technology and Innovation.

Supervised by Amad Arshad
2nd Marker: Assoc. Prof. Dr. Muhammad Ehsan Rana
2026
Acknowledgements

All praise is due to Allah SWT, whose mercy, guidance, and countless blessings have sustained me throughout this journey. It is only through His will that I was granted the strength, patience, and perseverance to complete this project.
I would like to especially mention my late grandfather, whose character, values, and way of life have been a lasting source of inspiration to me. He will always remain a role model in my life.
My deepest gratitude goes to my mother and father, whose care, sacrifices, prayers, endless efforts, and unwavering belief in me have shaped every step of my academic journey. Their love, guidance, and support have been my greatest source of strength, and this achievement is as much theirs as it is mine.
I am sincerely thankful to my beloved grandmother for her prayers, care, kindness, and encouragement. Her warmth and support have always brought me comfort.
My heartfelt thanks go to my siblings, who have been a source of joy and light throughout this journey. Their presence made difficult moments easier and this path more meaningful for me.
I am deeply grateful to my aunts, uncles, and cousins for their special care, love, and prayers.
I am equally grateful to my friends for their companionship, encouragement, and reassurance throughout this project.
I would like to express my sincere appreciation to my supervisor, Amad Arshad, for his guidance, patience, and valuable feedback throughout this project. I also extend my sincere thanks to my second marker, Assoc. Prof. Dr. Muhammad Ehsan Rana, for his thoughtful feedback, valuable suggestions, and the insights from our discussions.
Finally, I would like to thank my classmates, lecturers, and Asia Pacific University of Technology and Innovation (APU) for their support, knowledge, and resources that made this project possible.
Abstract
Despite public dengue information and complaint channels in Kuala Lumpur, an operational gap remains between residents noticing suspected mosquito breeding habitats and officers receiving reports detailed enough for timely verification and prioritisation. This Investigation Report examined a mobile web-based reporting-and-review approach for suspected breeding habitats in which image-based classification supports initial officer review within a bounded, human-reviewed process. The investigation drew on a review of relevant literature and existing reporting and surveillance systems, a questionnaire survey involving 63 participants, and an assessment of publicly available image datasets. The review showed that public reporting, image-based screening, and officer review are usually handled as separate functions rather than combined into a process designed to produce verification-ready reports. The survey found that suspected breeding habitats were often noticed but seldom formally reported through existing channels. It also showed that respondents preferred a reporting process that is quick, low in typing effort, provides clear submission confirmation, and allows detected location to be corrected before submission. In parallel, the dataset assessment narrowed the initial habitat scope to categories supported by local relevance and available image data. Taken together, these findings justify a bounded reporting-and-review approach and provide an empirical foundation for the next stage of prototype development in Kuala Lumpur by defining the initial workflow, minimum evidence requirements, and feasible habitat scope.
Keywords: dengue breeding habitats, crowdsourced reporting, image classification, spatial decision support, Kuala Lumpur
Table of Contents
Acknowledgements	2
Cloud Firestore can also be used technically as a hosted document-oriented database with flexible querying and sorting capabilities (Firebase, 2026). The data model of the proposed prototype is however fairly stable. All reports are based on a standard structure, as they include the fields, including but not limited to: the time of the observation, coordinates, the estimated type of the habitat, the status of the review, and the link to the image. The fact that the system is also based on an explicit review process instead of highly heterogeneous document structures further implies that a relational model is more suitable than a schemaless document-oriented model.
For that reason, PostgreSQL is more suitable for the proposed prototype, and Amazon RDS for PostgreSQL is an appropriate hosted implementation because it provides a managed database environment aligned with web application deployment (Amazon Web Services, n.d.-g). This choice is further strengthened by the need for persistent spatial support. The proposed system does not only store plain latitude and longitude values, but also uses location data in relation to map display, hotspot overlays, and prioritisation logic. PostGIS can be enabled in Amazon RDS for PostgreSQL, making it more appropriate than treating location merely as ordinary text or numeric fields without spatial support (Amazon Web Services, n.d.-h).
The storage of uploaded evidence images should also be treated separately from the main application instance. Storing images directly on the application server would make the hosted system less cleanly organised and would provide weaker control over access to submitted evidence. Amazon S3 is more appropriate because it provides object storage suited to uploaded files, while presigned URLs allow controlled and time-limited access where image retrieval is needed for officer review (Amazon Web Services, n.d.-i, n.d.-j). Accordingly, the most appropriate storage architecture for the proposed prototype is Amazon RDS for PostgreSQL with PostGIS for structured and spatial report data, together with private Amazon S3 storage for uploaded evidence images. This combination best supports the reporting, storage, review, and hosted-deployment needs of the system.
2.3.6 Machine Learning Model and Inference
In the proposed prototype, the machine-learning sub-unit will be added to assist the reporting and review process by offering a starting prediction of the habitat category of the uploaded image. It does not serve to affirm the existence of mosquito breeding, or to substitute officer judgment, but rather to assist in limited decision support to the larger system. Thus, the model selection should be explained by the real need of this component in the report: to put the submitted images in categories of probable habitats in a manner that is both practical in the given dataset and achievable with the project limits and includes in the future workflow.
The most applicable designs within this design space would be standard image-classification architectures of ResNet, EfficientNet, and MobileNetV3, along with the Ultralytics classification route (He et al., 2016; Howard et al., 2019; Tan and Le, 2019; Torch Contributors, n.d.-a, n.d.-b, n.d.-c; Ultralytics, n.d.-a, n.d.-b). The most important technical consideration is that the model must be appropriate to a whole-image single-label classification task, as opposed to an object-detection task. This is important since the proposed prototype will be aimed at placing one likely habitat category on a single image submitted, rather than doing object detection on a multi-objective basis or inferences about entomological status per se.
The Ultralytics classification path is technically an achievable one. Nevertheless, the current issue does not necessitate a more comprehensive detection-based workflow and thereby a more direct fit of a typical image-classification design to the specified task. MobileNetV3 can also be used, particularly in the cases when model is to be deployed to a mobile or embedded device is the major concern (Howard et al., 2019). Nevertheless, that is not a more decisive benefit in this project since inference is supposed to be done on the server side instead of being done directly on the user devices. ResNet is still a powerful and popular pretrained baseline, yet in a limited single-label classification task, it could contain more model capacity than is required where a more accuracy-efficient model can exist (He et al., 2016).
EfficientNet is more appropriate for the proposed prototype because its compound scaling strategy is specifically intended to improve the trade-off between accuracy and efficiency, and the original study reports strong transfer-learning performance with fewer parameters than earlier convolutional network baselines (Tan & Le, 2019). This is relevant to the present project because the system is expected to use a limited labelled dataset and to perform inference as part of a broader web-based workflow rather than as a standalone research-only model. TorchVision also provides pretrained EfficientNet model builders directly, making the transfer-learning process practical within the same Python ecosystem used elsewhere in the backend (Torch Contributors, n.d.-a). Where some source images may have been prepared through a YOLO-related workflow, that does not by itself require the deployed model to use YOLOv8, because those images can still be reorganised during dataset preparation into class-consistent sets suitable for classification training (Ultralytics, n.d.-c). Accordingly, a pretrained EfficientNet classifier implemented through PyTorch and TorchVision is the most appropriate model choice for the proposed prototype, and its output should be treated as an advisory habitat-category signal for officer review rather than as proof that breeding is present.
2.3.7 Cloud Deployment and Hosting
For the proposed prototype, the deployment environment must support a web-accessible reporting interface, backend processing for report submission and review, and persistent access to database and image-storage services. Since the system is intended to operate as an online prototype rather than as a local-only demonstration, the hosting approach should be selected according to how well it supports the chosen application structure and its practical implementation requirements.
The main deployment approaches relevant to this system are local-only deployment, self-managed cloud hosting, a fully serverless architecture, and managed application hosting. Local-only deployment is not suitable because it would not support public access to the reporting interface or continuous availability of backend and storage services. Self-managed cloud hosting is technically viable, but it would require more direct configuration and maintenance of server infrastructure. For a bounded academic prototype, that would shift effort away from the reporting, review, and decision-support functions that form the main purpose of the system.
A fully serverless architecture is also viable and may provide scalability and reduced infrastructure management. However, in this case it is less suitable because the selected backend approach is based on FastAPI with Uvicorn rather than a function-oriented serverless design. Adopting a Lambda- and API Gateway-based structure would therefore require more substantial restructuring of the application flow than is necessary for the proposed prototype (Amazon Web Services, n.d.-k, n.d.-l).
Managed application hosting is more appropriate because it supports deployment of the selected frontend and backend with less infrastructure overhead while preserving the application structure already justified in the earlier subsections. Within this approach, AWS Amplify is suitable for hosting the React frontend, while AWS App Runner is suitable for hosting the FastAPI backend from source code or container images without direct management of lower-level server infrastructure (Amazon Web Services, n.d.-c, n.d.-d). Together with Amazon RDS for PostgreSQL and Amazon S3 for image storage, this provides a deployment arrangement that is consistent with the technical architecture of the system.
AWS Free Tier and promotional credit arrangements may help reduce some initial deployment cost for eligible accounts, although services such as App Runner and Amazon RDS remain usage-priced rather than permanently free (Amazon Web Services, n.d.-a, n.d.-b, n.d.-f). For a low-traffic academic prototype, AWS Amplify for the frontend, AWS App Runner for the backend, Amazon RDS for PostgreSQL, and Amazon S3 for image storage form an appropriate hosted deployment stack. This combination is the most suitable for the proposed prototype because it supports public access, backend processing, persistent storage, and practical deployment without requiring unnecessary redesign of the selected system architecture.
2.3.8 Privacy, Security, Governance, and Access Control
The system collects photographs, locations, and timestamps from members of the public. Therefore, privacy, security, governance, and access control are essential to ensure that submitted information is handled appropriately and used only for reporting and review purposes. Since the system is intended to support public reporting and officer-side decision support, it should not expose submitted evidence without restriction.
Residents and officers do not require the same level of access to report data. Residents may need limited public-facing visibility through a map that shows where reports have been submitted. However, they do not require access to submitted photographs, fuller report details, or officer-side review information. Officers, by contrast, require richer access to report evidence in order to review submissions, interpret model output, and carry out prioritisation and follow-up. For this reason, the system should apply role-sensitive visibility rather than exposing the same information to all users.
This approach is consistent with the Principles of Personal Data Protection, which emphasise limits on disclosure, processing, and security in the handling of personal data (Department of Personal Data Protection, n.d.). Accordingly, the public-facing side of the system should expose only the minimum information needed for situational awareness, while submitted photographs, review-related metadata, and fuller evidence details remain restricted to the officer-facing side. In this way, the public map supports awareness without functioning as an unrestricted evidence repository.
The same principle applies to evidence storage. Uploaded images should not be stored in a publicly readable location. Private object storage is more appropriate, and time-limited presigned URLs provide a practical way to allow controlled access to stored evidence only when it is required for officer review (Amazon Web Services, n.d.-j). Machine-learning output should also remain advisory rather than determinative. It may assist officer triage, but it should not be treated as proof that breeding is present or as a final decision. Accordingly, the system should operate as a role-sensitive decision-support platform in which public visibility is limited, officer access is controlled, and sensitive evidence remains protected.
2.3.9 Supporting Development and Training Tools
Supporting development and training tools are important to the implementation of the proposed prototype because they help maintain version control, dependency management, and reproducibility throughout development. Git-based version control is more appropriate than ad hoc file copies or manually renamed folders because it is designed to track changes over time and to allow earlier project states to be recovered when needed (Chacon & Straub, 2014). This is particularly important for a prototype that includes multiple connected components, including the frontend, backend, storage logic, and machine-learning workflow.
A hosted remote repository is also preferable to relying only on a local repository because it improves backup, synchronisation, and traceability across development. In this role, GitHub is relevant as a repository-hosting platform built around Git rather than as a separate version-control system (Chacon & Straub, 2014; GitHub, Inc., n.d.).
For the Python backend and machine-learning component, isolated virtual environments are more appropriate than installing packages directly into the system-wide Python environment. According to the Python documentation, venv is a standard utility for creating lightweight virtual environments whose installed packages are isolated by default from the base environment (Python Software Foundation, n.d.). In this project, that isolation helps keep backend dependencies, model-related libraries, and supporting packages manageable and reproducible across development and testing stages.
Taken together, Git, GitHub, and venv provide an appropriate supporting toolset for the proposed prototype because they help maintain implementation control, dependency isolation, and reproducibility throughout development and training.
2.4 Summary
This chapter has reviewed the literature and technical foundations relevant to the proposed crowdsourced photo-based reporting and risk mapping prototype for suspected dengue breeding habitats in Kuala Lumpur. The chapter first established the domain context, including urban dengue burden, breeding-habitat patterns, field verification constraints, and the role of participatory reporting and bounded AI support. It then translated these requirements into a practical technical stack for prototype development, covering the frontend interface, browser-based evidence capture, role-appropriate map visualisation, backend API design, structured and spatial data storage, machine-learning-based habitat triage, cloud deployment, governance controls, and supporting development tools. Taken together, these elements define a coherent implementation basis for the methodology described in the next chapter.
Chapter 3
METHODOLOGY
3.1 System Development Methodology
3.1.1 Overview of Candidate Development Methodologies
This project considers two candidate system development methodologies: the Waterfall model and iterative and incremental development. These were selected because they represent two contrasting ways of structuring software development, particularly in how requirements, feedback, and change are managed over the course of a project (Bourque & Fairley, 2014).
Waterfall model is a strict development methodology where the key stages of the project like requirements, design, implementation, testing, and deployment are arranged in a linear manner. It is typically linked to projects in which the requirements can be defined with a high level of clarity at an early stage and projects which require a high level of control during developmental phases (Bourque & Fairley, 2014).
By comparison, iterative and incremental development structures development around a series of repeated cycles whereby the system is successively refined and extended. The approach enables understanding to be enhanced through continued design, implementation, and evaluation rather than requiring all major requirements and technical decisions to be fixed at the beginning. Larman and Basili (2003) explain iterative and incremental development as a proven model of software engineering that is grounded in the concept of continually refining and gradually expanding the system.
A methodology comparison is necessary for the present project because several aspects of the proposed prototype are not yet fully stable at the outset. These include the structure of citizen reporting inputs, the feasible scope of breeding-habitat categories, and the exact role of AI in generating habitat classification suggestions for officer-reviewed triage. The formal comparison of these two candidate methodologies, and the justification for the final choice, is presented in the next subsection.
3.1.2 Comparison of Waterfall and Iterative Development
The two candidate methodologies are distinct primarily in the way that they organise development, requirements management, and clarification within the project lifecycle. Linear life cycle models are outlined in SWEBOK as sequential and predictive models, and iterative models as developing software in steps and rounds of iterative cycles that are considered more adaptive in handling requirements (Bourque & Fairley, 2014). A similar characterisation of iterative and incremental development is presented by Larman and Basili (2003), who describe the two as methods that do not follow a single-pass, document-defined sequence but permit refinement to happen across cycles.
In the current project, the comparison should be conducted not only on the basis of the general characteristics of the processes, but also regarding the very types of uncertainty that can still prevail at this point. These are the ultimate design of the citizen reporting fields, the scope of the breeding-habitat categories that is realistically achievable and practically useful, how much image data can be made available that can reliably support such categories, and what form of constrained AI service can be offered, including initial suggestions of habitat classes and indications of confidence in the triage reviewed by officers. Such uncertainties do not only impact requirements definition, but also interface design, data structures, workflow logic, and validation planning.

Table 3.1. Comparison between Waterfall and Iterative and Incremental Development
Aspect
Waterfall
Iterative and incremental development
Process structure
Predominantly sequential, with major phases planned in an ordered progression and limited backtracking once downstream work has begun
Development proceeds through repeated cycles that deliver working increments and allow refinement across later iterations
Requirements management
Requirements are defined as fully as possible early in the project and then placed under tighter change control
Requirements can be elaborated and adjusted across iterations as working versions and feedback reveal what needs refinement
Accommodation of change
Change is possible, but substantial late clarification may require revisiting earlier requirements, design decisions, and test artefacts
Change is incorporated more naturally through replanning in later iterations and refinement of subsequent increments
Feedback and validation timing
Broad validation is concentrated after substantial design and implementation work has been completed
Partial validation can occur earlier because each iteration can be reviewed before the next increment is expanded
Impact of late clarification on this project
If reporting fields, habitat categories, or AI-output boundaries change after early specification and design, rework would likely be needed across forms, database design, review logic, and testing documentation
The same issues can be explored through early prototypes and revised in later cycles before wider integration depends on them
Fit with this project
Better suited where the reporting workflow, habitat taxonomy, data assumptions, and decision-support scope are already stable
Better suited where these elements still require progressive clarification through prototyping, review, and staged refinement

As Table 3.1 indicates, it is not the flexibility of the abstract sense, but whether this project is likely to require changes to its initial assumptions as development progresses. Royce (1970/2021) cautioned that when full testing occurs only after substantial upstream work has been completed, failures may require major redesign rather than smaller corrective adjustments. That risk is relevant here because early prototype development may reveal whether user-submitted evidence can be collected in a sufficiently usable form, whether the proposed habitat categories can be operationalised effectively in practice, and whether AI output should be limited to preliminary classification recommendations for officer review rather than broader decision support. Under a predominantly sequential model, such later clarification would likely create unnecessary rework across requirements, interface design, data structures, and validation artefacts. Iterative and incremental development is therefore more suitable for this project because it allows these uncertainties to be explored and reduced early, before later increments depend on this.
3.1.3 Justification for the Chosen Methodology
The project adopts iterative and incremental development because major aspects of the proposed prototype should not be fixed fully at the beginning; instead, they need to be clarified through development and evaluation. Three areas are especially significant. First, the final design of the citizen-reporting workflow is not yet settled, including which fields, prompts, and validation rules are needed to obtain usable submissions. Second, the feasible breeding-habitat class scope still needs to be narrowed on the basis of what can be distinguished reliably and supported by the available image data. Third, the boundary of AI output within the officer-reviewed triage process still needs to be defined, especially in relation to prediction display, confidence information, and review behaviour. These are not independent decisions, because they influence one another across the interface, data model, machine-learning component, and dashboard design.
A Waterfall approach is less suitable because it relies more heavily on defining major requirements, design assumptions, and verification targets before downstream development proceeds (Pressman & Maxim, 2020). In this project, that would require early commitment to reporting fields, evidence prompts, validation rules, habitat definitions, dataset boundaries, and dashboard behaviour before those assumptions have been sufficiently validated. Such early commitment would be risky because changes in one area would propagate into others. For example, revising the reporting workflow would alter input structure and validation logic; revising the habitat taxonomy would affect dataset filtering, labelling, and model scope; and revising the AI decision-support boundary would affect interface behaviour, confidence presentation, and officer review rules. Under a predominantly sequential model, clarification at a later stage would therefore create avoidable rework across interface design, data structures, model configuration, and test design.
Iterative and incremental development is more appropriate because it allows those uncertainties to be addressed through early working increments and repeated refinement. Larman and Basili (2003) describe iterative and incremental development as an approach in which understanding is improved across successive cycles rather than assumed to be complete at the beginning. For this project, an initial increment can be used to test whether the reporting structure captures sufficiently complete and consistent submissions. A subsequent increment can be used to examine whether the selected habitat classes are both operationally meaningful and adequately represented in the available image data. Further increments can then evaluate how AI-generated class suggestions should be displayed to officers so that the system remains a decision-support tool rather than an automated decision-maker. This staged approach allows each uncertain area to be tested in a form that is concrete enough to inform later design choices.
For these reasons, iterative and incremental development is the most suitable methodology for the present project. It supports gradual clarification of the reporting workflow, habitat-classification scope, and officer-facing AI features before those elements are embedded more broadly across the prototype. The methodology therefore fits the project’s actual development conditions more closely than a predominantly sequential life cycle.
3.1.4 Application of Iterative Development to the Project
In this project, iterative development is applied by establishing an initial prototype concept, testing key assumptions through investigation activities, and using the resulting findings to refine the project’s prototype direction before later design and implementation decisions are fixed (Larman & Basili, 2003; Pressman & Maxim, 2020). At this stage of the project, iteration is used mainly to reduce uncertainty in the reporting workflow, the feasible habitat classification scope, and the role of hotspot information within an officer-reviewed triage process.
The initial cycle produces a provisional formulation of the proposed prototype based on problem analysis and literature-supported scoping. In that provisional formulation, the prototype is defined as a citizen-reporting decision-support system for suspected dengue breeding habitats, with human officers retained as the final reviewing authority. This cycle also establishes the project’s initial assumptions regarding the type of user-submitted evidence required, the likely habitat categories to be recognised, and the possible use of hotspot information in prioritisation.
The next cycle tests and refines those provisional assumptions through the investigation activities defined in Sections 3.2 and 3.3. Survey-based investigation is used to examine the practicality and expected structure of the citizen reporting workflow, while public dataset review and preliminary habitat class mapping are used to assess whether the intended classification scope is feasible from an image-data perspective. In parallel, hotspot and geospatial feasibility assessment is used to determine whether hotspot-based urgency logic can be incorporated on a defensible basis. These activities therefore function not as isolated data-gathering tasks, but as mechanisms for evaluating and revising the initial project concept.
The outputs of those activities are then analysed and translated into the implications of the findings for prototype design. Through that synthesis, early assumptions are either retained, narrowed, or revised on the basis of investigation findings, producing a more evidence-based design direction for the next stage of development. Iterative development is therefore applied in this project as a feedback-driven process in which provisional assumptions are tested and progressively refined, rather than fixed fully at the outset (Larman & Basili, 2003). The resulting design direction then provides the basis for subsequent design and implementation work in later project stages.
3.2 Data Gathering Design
3.2.1 Overview of Data Gathering Approach
This investigation report adopts a dual-source data gathering approach comprising a questionnaire survey and publicly available image datasets. The questionnaire survey is used to obtain user-side evidence relevant to the design of the reporting process, particularly in relation to current reporting behaviour, perceived reporting barriers, privacy and trust concerns, and preferences for a structured photo-based reporting workflow. The image datasets are used as technical input for the planned habitat detection component, specifically to identify suitable habitat classes, assess label availability and consistency, and assemble a small, class-consistent image set for later dataset curation and model development.
The two sources are used for different purposes during investigation. The survey is used to understand what information potential users can provide and what concerns may affect participation in reporting. The image datasets are used to support early dataset selection and class-mapping decisions rather than model evaluation at this stage. Their role is to determine whether suitable training images exist for the selected habitat classes and whether those classes can be aligned consistently across the available sources for later model building. Together, these sources support early investigation from both the user side and the technical side.
The questionnaire survey is presented in Section 3.2.2, while the image-dataset investigation is presented in Sections 3.2.4 and 3.2.5.
3.2.2 Survey Structure and Questionnaire Sections
A survey has been chosen as the primary elicitation tool as this stage of the project requires an organised input from the prospective users about their existing reporting behaviour, existing reporting barriers, privacy and trust concerns, as well as preferences for a structured photo-based reporting process. 
The survey begins with a brief introductory statement explaining the academic purpose of the questionnaire, the anonymous nature of responses, and the intended use of the findings to inform the proposed prototype design. This introductory framing is important because later questions require a clear explanation of purpose of the survey at the outset.

Figure 3.2. Google Forms introduction and consent framing used in the questionnaire survey.
Section 1 establishes respondent background. It inquiries about the respondent's connection with Kuala Lumpur, their age group and their main area of activity within the city. This section is necessary because the prototype is scoped to Kuala Lumpur, and its requirements should therefore be informed by people who live in, study in, work in, or regularly move through the city and may encounter suspected breeding habitats during their routine movement.

Figure 3.3. Questionnaire Section 1 on respondent background and connection to Kuala Lumpur.
Section 2 studies observation Current Reporting Behaviour of the respondent now. Its questions are aimed at establishing how frequently the respondents see the objects that may accumulate stagnant water, what they normally do when they identify such locations, whether they have contacted the relevant authorities about problems with mosquitoes or environmental concerns in the past, what reporting mechanisms they have used and why they might not have done so before. This section helps us validate the need of the project.

Figure 3.4. Questionnaire Section 2 on observation behaviour and current reporting practices.

Section 3 addresses submission barriers, trust, and privacy. It asks about comfort with taking or uploading a photo, comfort with allowing location access, the main concern that might discourage submission, whether anonymity would increase willingness to report, the importance of receiving confirmation that a report was submitted successfully, and the type of follow-up that would make future reporting more likely. This section is especially important because willingness to submit structured evidence depends not only on interface usability, but also on privacy confidence, trust in downstream review, and belief that reporting may lead to meaningful action.

Figure 3.5. Questionnaire Section 3 on submission barriers, trust, and privacy.
Section 4 focuses on interface preferences that may affect whether a user completes the reporting workflow. It asks which factors would most increase the likelihood of completing a report on a mobile website, whether users would want to correct an inaccurate GPS location on a map, how comfortable they would be with automated photo analysis before officer review, and which language they would prefer for the interface. This section therefore informs both the usability design of the reporting process and the acceptable boundaries of the AI-assisted component.


Figure 3.6. Questionnaire Section 4 on interface preferences for mobile reporting.
Section 5 contains one optional open-ended question asking what would make the respondent more likely to use a mobile web system to report a suspected mosquito breeding habitat in Kuala Lumpur. This section is useful because it allows respondents to raise concerns, suggestions, or preferences that may not be fully captured by the closed-ended items in the earlier sections.

Figure 3.7. Questionnaire Section 5 optional open-ended feedback prompt.
Overall, the questionnaire is designed to capture practical user-side evidence on observation behaviour, current reporting practices, perceived barriers, workflow preferences, and any additional feedback they may want to share. This feedback helps ground the prototype requirements in actual user preferences.
3.2.3 Public Dataset Selection and Preliminary Habitat Class Mapping
This project includes an image-based habitat-classification component and therefore required public image sources during the investigation stage. In this report, dataset selection and preliminary habitat-class mapping are addressed together because source selection is meaningful only if the available labels can support a bounded set of habitat categories for later dataset preparation. The purpose of this subsection is therefore to justify the selected public sources and to show how their labels were used, together with Kuala Lumpur evidence, to derive the preliminary retained habitat classes.
Sayeedi et al. (2024) describe MosquitoFusion as a multiclass dataset containing 1,204 images containing Mosquitoes, Swarms, and Breeding Sites as classes. For the present project, only the broad Breeding Sites class is directly relevant. Islam et al. (2025) present VisText-Mosquito as a broader multimodal benchmark for mosquito breeding sites; however, only its breeding-place detection subset is relevant here. That subset contains 1,828 images and 3,752 annotations across five classes: Coconut-Exocarp, Vase, Tire, Drain-Inlet, and Bottle (Islam et al., 2025). These two sources therefore differ at the level that matters most to this subsection: MosquitoFusion provides broad breeding-site imagery, whereas VisText-Mosquito provides multiple container-level labels.

For the present project, dataset suitability was judged using four criteria: relevance to breeding-habitat reporting, label granularity, compatibility with a small urban habitat taxonomy, and the amount of manual curation required before later development, including image screening, label merging, relabelling, and exclusion of out-of-scope images. These criteria were used to determine whether the selected sources could support preliminary class mapping for a Kuala Lumpur-oriented reporting scope. Table 3.2 summarises the comparison.
Table 3.2. Comparison of selected public datasets for preliminary habitat-class mapping
Dataset
Relevant dataset component
Available labels
Value for this study
Key limitation
Label structure for this study
MosquitoFusion
Breeding Sites class within the 1,204-image multiclass dataset
Mosquitoes, Swarms, Breeding Sites
Provides additional breeding-site imagery and broader scene variation
Breeding Sites is too coarse for direct class definition
Single broad breeding-site label
VisText-Mosquito
Breeding-place detection subset (1,828 images; 3,752 annotations)
Coconut-Exocarp, Vase, Tire, Drain-Inlet, Bottle
Provides container-level labels that can support the retained taxonomy
Includes labels outside the intended Kuala Lumpur urban scope
Multiple container-level labels

Note. Synthesised by the author based on Sayeedi et al. (2024) and Islam et al. (2025).
Taken together, Table 3.2 indicates that VisText-Mosquito can support preliminary class mapping more directly, whereas MosquitoFusion is more suitable as a supplementary source of breeding-site imagery (Islam et al., 2025; Sayeedi et al., 2024).
Local justification for the retained habitat categories was drawn primarily from Kuala Lumpur outbreak-locality studies. Rahim et al. (2021) reported positive containers in Kepong including plastic containers, water drums, drains, and flowerpots. Mahmud et al. (2018) likewise found artificial containers to be important breeding sites in Cheras outbreak localities. These studies support beginning with a container-oriented set of candidate categories for the present project. They do not, however, determine the retained classes on their own, because each candidate category still has to be checked against the labels available in the selected public datasets.
The selected datasets do not support all locally relevant categories equally. Islam et al. (2025) provide direct label support for Tire and Drain-Inlet in VisText-Mosquito and indirect support for a broader artificial-container category through Bottle and Vase. By contrast, neither VisText-Mosquito nor MosquitoFusion provides a direct Water Drum label, and neither source provides a direct Flowerpot label. Sayeedi et al. (2024) also do not separate breeding sites in MosquitoFusion into container-level classes, so MosquitoFusion cannot by itself determine the retained taxonomy.
On that basis, Drain / Drain Inlet was retained because it is locally relevant and directly supported by the Drain-Inlet label in VisText-Mosquito (Rahim et al., 2021; Islam et al., 2025). Artificial Container was retained as a merged class because the Kuala Lumpur studies support recurring man-made containers, while VisText-Mosquito provides Bottle and Vase as proxy source labels that can be consolidated during later curation (Mahmud et al., 2018; Rahim et al., 2021; Islam et al., 2025). Tire was also retained because VisText-Mosquito provides a direct Tire label and tyres were present among the positive containers reported in Kepong, although not among the dominant categories highlighted in that study (Rahim et al., 2021; Islam et al., 2025).
The remaining candidate categories were not retained as independent classes. Water Drum was deferred because it is locally relevant but no directly mappable label is available in the selected public datasets. Flowerpot was not retained independently because the available support is only indirect through Vase. Coconut-Exocarp was excluded because, although it exists as a VisText-Mosquito label, it does not align strongly with the intended Kuala Lumpur urban reporting scope. MosquitoFusion remained a supplementary source for later image review rather than a basis for defining classes, because its Breeding Sites label is not separated into container-level categories (Sayeedi et al., 2024).
Table 3.3. Evaluation of candidate habitat categories for the preliminary retained taxonomy
Candidate habitat category
VisText-Mosquito class
MosquitoFusion class
Outcome
Justification
Tire
Tire
Breeding Sites
Retain
Direct label support
Drain / Drain Inlet
Drain-Inlet
Breeding Sites
Retain
Local relevance and direct label support
Artificial Container
Bottle, Vase
Breeding Sites
Retain as merged class
Local relevance with merged proxy labels
Water Drum
None
Breeding Sites
Defer
Local relevance but no direct label
Flowerpot
Vase
Breeding Sites
Do not retain as a separate class
Only indirect proxy support
Coconut-Exocarp
Coconut-Exocarp
Breeding Sites
Exclude
Weak local relevance to study scope
Note. Local relevance was assessed using Kuala Lumpur outbreak-locality evidence from Abdul Rahim et al. (2021) and Mahmud et al. (2018), while class support was assessed against the available source labels reported for VisText-Mosquito and MosquitoFusion (Islam et al., 2025; Sayeedi et al., 2024). Bottle and Vase were treated as proxy source classes for the merged Artificial Container outcome. Categories without direct or defensibly mergeable label support were deferred or excluded. VisText-Mosquito reports annotation counts for the relevant subset, but not unique per-class image counts.
Figure 3.8 provides representative source images from the selected datasets to show the difference between VisText-Mosquito's direct container-level labels and MosquitoFusion's broader breeding-habitat imagery.

Figure 3.8. Representative source images showing class labels in VisText-Mosquito and MosquitoFusion
Note. The VisText-Mosquito examples show Tire and Drain-Inlet as directly labelled source classes, whereas the MosquitoFusion example shows a broader breeding-habitat scene without an equivalent container-level class label. Compiled by the author from Islam et al. (2025) and Sayeedi et al. (2024).
The selection and mapping process therefore produced a preliminary retained habitat scheme consisting of Tire, Drain / Drain Inlet, and Artificial Container. The retained classes are limited to categories that are supported by both Kuala Lumpur evidence and available source labels, while the deferred and excluded categories remain explicit for later review. The subsection that follows describes how the retained public images will be screened, relabelled, and consolidated during dataset preparation.
The selected public datasets are not treated as directly model-ready inputs. Instead, the retained images will require later screening, relabelling, merging, exclusion, and consolidation according to the preliminary class decisions established in this subsection. These preparation steps follow from the mismatch between the source labels and the retained project taxonomy, and they will be carried forward during later development.
3.3 Data Gathering Findings
The questionnaire was created and administered using Google Forms and distributed between 6 March 2026 and 10 March 2026. It was shared by the author across university campus networks, class groups, friend groups, family groups, and work-related groups, with additional circulation occurring through friends, classmates, and family members who further shared the form. The survey was targeted at individuals with experience of Kuala Lumpur, including those who live, study, work, or regularly spend time there. A total of 63 responses were received during the data-collection period.
Section 1: Respondent Background

Figure 3.9. Survey respondents' connection to Kuala Lumpur.
